Category,State/UT,By Consuming Sleeping Pills_Male,By Consuming Sleeping Pills_Female,By Consuming Sleeping Pills_Trans,By Consuming Sleeping Pills_Total,By Drowning_Male,By Drowning_Female,By Drowning_Trans,By Drowning_Total,By Fire/Self Immolation_Male,By Fire/Self Immolation_Female,By Fire/Self Immolation_Trans,By Fire/Self Immolation_Total,By Firearms_Male,By Firearms_Female,By Firearms_Trans,By Firearms_Total,By Hanging_Male,By Hanging_Female,By Hanging_Trans,By Hanging_Total,By Poison (Total)_Male,By Poison (Total)_Female,By Poison (Total)_Trans,By Poison (Total)_Total,By Poison (By Consuming Insecticides)_Male,By Poison (By Consuming Insecticides)_Female,By Poison (By Consuming Insecticides)_Trans,By Poison (By Consuming Insecticides)_Total,By Poison (By Consuming other Poison)_Male,By Poison (By Consuming other Poison)_Female,By Poison (By Consuming other Poison)_Trans,By Poison (By Consuming other Poison)_Total,By Self Inflicting  Injury_Male,By Self Inflicting  Injury_Female,By Self Inflicting  Injury_Trans,By Self Inflicting  Injury_Total,Jumping (Total)_Male,Jumping (Total)_Female,Jumping (Total)_Trans,Jumping (Total)_Total,Jumping (from Building)_Male,Jumping (from Building)_Female,Jumping (from Building)_Trans,Jumping (from Building)_Total,Jumping (from Other Sites)_Male,Jumping (from Other Sites)_Female,Jumping (from Other Sites)_Trans,Jumping (from Other Sites)_Total,Jumping (by Jumping off Moving Trains/Vehicles)_Male,Jumping (by Jumping off Moving Trains/Vehicles)_Female,Jumping (by Jumping off Moving Trains/Vehicles)_Trans,Jumping (by Jumping off Moving Trains/Vehicles)_Total,By Coming under Running Vehicles/Trains_Male,By Coming under Running Vehicles/Trains_Female,By Coming under Running Vehicles/Trains_Trans,By Coming under Running Vehicles/Trains_Total,By Touching Electric Wire_Male,By Touching Electric Wire_Female,By Touching Electric Wire_Trans,By Touching Electric Wire_Total,By Other Means_Male,By Other Means_Female,By Other Means_Trans,By Other Means_Total,Total_Male,Total_Female,Total_Trans,Total_Total,Total population
State,ANDHRA PRADESH,19,8,0,27,219,139,0,358,64,61,0,125,1,0,0,1,1685,693,0,2378,2061,680,0,2741,1513,515,0,2028,548,165,0,713,25,2,0,27,34,12,0,46,22,7,0,29,11,2,0,13,1,3,0,4,452,50,0,502,12,1,0,13,168,79,0,247,4740,1725,0,6465,53903393
State,ARUNACHAL PRADESH,0,0,0,0,9,3,0,12,0,0,0,0,2,0,0,2,56,26,0,82,1,1,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,14,81,31,0,112,1570458
State,ASSAM,6,5,0,11,207,54,0,261,8,18,0,26,7,8,0,15,1116,418,0,1534,167,117,0,284,167,117,0,284,0,0,0,0,19,16,0,35,40,18,0,58,2,8,0,10,0,0,0,0,38,10,0,48,103,10,0,113,6,27,0,33,0,0,0,0,1679,691,0,2370,35607039
State,BIHAR,30,10,0,40,56,17,0,73,12,18,0,30,1,0,0,1,174,130,0,304,93,40,0,133,88,35,0,123,5,5,0,10,4,4,0,8,7,6,0,13,7,6,0,13,0,0,0,0,0,0,0,0,4,5,0,9,13,16,0,29,1,0,0,1,395,246,0,641,124799926
State,CHHATTISGARH,7,0,0,7,238,53,0,291,110,238,0,348,12,1,0,13,2937,912,0,3849,1000,546,0,1546,613,327,0,940,387,219,0,606,34,8,0,42,114,13,0,127,16,1,0,17,9,0,0,9,89,12,0,101,54,15,0,69,23,6,0,29,991,317,0,1308,5520,2109,0,7629,29436231
State,GOA,1,0,0,1,18,12,0,30,4,5,0,9,0,0,0,0,155,34,0,189,15,4,0,19,12,3,0,15,3,1,0,4,1,0,0,1,4,0,0,4,2,0,0,2,0,0,0,0,2,0,0,2,3,2,0,5,0,0,0,0,0,1,0,1,201,58,0,259,1586250
State,GUJARAT,8,4,0,12,380,135,0,515,130,251,0,381,8,3,0,11,2489,1133,1,3623,1653,865,0,2518,1215,625,0,1840,438,240,0,678,23,7,0,30,132,30,0,162,65,23,0,88,12,1,0,13,55,6,0,61,320,43,0,363,2,0,0,2,23,15,0,38,5168,2486,1,7655,63872399
State,HARYANA,0,2,0,2,261,37,0,298,27,20,0,47,5,0,0,5,899,278,0,1177,462,224,0,686,241,95,0,336,221,129,0,350,15,1,0,16,181,19,0,200,2,4,0,6,33,4,0,37,146,11,0,157,220,48,0,268,154,18,0,172,1073,247,0,1320,3297,894,0,4191,28204692
State,HIMACHAL PRADESH,0,0,0,0,9,4,0,13,4,5,0,9,4,0,0,4,178,97,0,275,179,101,0,280,178,101,0,279,1,0,0,1,1,0,0,1,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,207,0,584,7451955
State,JAMMU & KASHMIR,0,0,0,0,4,3,0,7,4,4,0,8,4,1,0,5,45,24,0,69,80,89,0,169,42,45,0,87,38,44,0,82,0,1,0,1,3,0,0,3,1,0,0,1,0,0,0,0,2,0,0,2,4,1,0,5,4,0,0,4,9,4,0,13,157,127,0,284,13606320
State,JHARKHAND,87,57,0,144,127,40,0,167,14,38,0,52,2,0,0,2,576,326,0,902,149,102,0,251,134,93,0,227,15,9,0,24,6,9,0,15,37,5,0,42,15,0,0,15,0,3,0,3,22,2,0,24,54,3,0,57,10,0,0,10,4,0,0,4,1066,580,0,1646,38593948
State,KARNATAKA,36,27,0,63,559,282,0,841,107,129,1,237,12,9,0,21,4936,1565,1,6502,1971,647,0,2618,1219,411,0,1630,752,236,0,988,206,85,0,291,35,11,0,46,32,11,0,43,2,0,0,2,1,0,0,1,21,0,0,21,33,1,0,34,497,117,0,614,8413,2873,2,11288,67562686
State,KERALA,28,11,0,39,218,159,0,377,98,225,0,323,12,8,0,20,5225,1210,0,6435,785,194,0,979,525,127,0,652,260,67,0,327,14,10,0,24,78,25,0,103,8,7,0,15,3,2,0,5,67,16,0,83,114,19,0,133,6,0,0,6,90,27,0,117,6668,1888,0,8556,35699443
State,MADHYA PRADESH,23,25,0,48,271,127,0,398,187,465,1,653,48,30,0,78,4911,2287,0,7198,2252,1283,1,3536,1821,1037,1,2859,431,246,0,677,37,11,0,48,92,29,0,121,10,4,0,14,2,5,0,7,80,20,0,100,80,22,0,102,97,24,0,121,109,45,0,154,8107,4348,2,12457,85358965
State,MAHARASHTRA,29,32,0,61,763,397,0,1160,187,287,0,474,14,3,0,17,9205,2397,2,11604,3613,1166,0,4779,3083,1022,0,4105,530,144,0,674,60,31,0,91,206,57,0,263,105,48,0,153,26,4,0,30,75,5,0,80,253,49,0,302,44,6,0,50,92,23,0,115,14466,4448,2,18916,123144223
State,MANIPUR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28,18,0,46,5,4,0,9,3,2,0,5,2,2,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,22,0,58,3091545
State,MEGHALAYA,0,0,0,0,8,1,0,9,2,0,0,2,0,0,0,0,151,30,0,181,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,2,165,33,0,198,3366710
State,MIZORAM,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,51,16,0,67,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,16,0,70,1239244
State,NAGALAND,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,2,33,5,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5,0,41,2249695
State,ODISHA,3,1,0,4,85,107,0,192,7,117,0,124,2,1,0,3,1214,612,0,1826,1114,1074,0,2188,176,141,0,317,938,933,0,1871,2,1,0,3,4,4,0,8,1,0,0,1,0,0,0,0,3,4,0,7,114,18,0,132,0,0,0,0,51,51,0,102,2596,1986,0,4582,46356334
State,PUNJAB,35,11,0,46,106,28,0,134,15,14,0,29,24,3,0,27,799,259,1,1059,338,133,0,471,280,102,0,382,58,31,0,89,14,0,0,14,42,14,0,56,39,11,0,50,3,0,0,3,0,3,0,3,386,51,0,437,32,16,0,48,26,10,0,36,1817,539,1,2357,30141373
State,RAJASTHAN,38,6,0,44,278,106,0,384,69,49,0,118,21,1,0,22,1903,728,0,2631,512,210,0,722,200,98,0,298,312,112,0,424,40,16,0,56,167,27,0,194,66,10,0,76,36,5,0,41,65,12,0,77,180,35,0,215,70,28,0,98,24,23,0,47,3302,1229,0,4531,81032689
State,SIKKIM,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,157,57,0,214,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,162,58,0,220,690251
State,TAMIL NADU,48,18,0,66,344,215,0,559,557,628,0,1185,5,0,0,5,5260,2082,5,7347,2859,1206,3,4068,1969,804,2,2775,890,402,1,1293,26,1,0,27,35,75,0,110,35,74,0,109,0,1,0,1,0,0,0,0,63,20,0,83,29,3,0,32,9,2,0,11,9235,4250,8,13493,77841267
State,TELANGANA,21,6,0,27,305,107,0,412,37,180,0,217,1,1,0,2,1979,631,1,2611,2546,910,0,3456,2332,785,0,3117,214,125,0,339,1,0,0,1,229,54,0,283,210,54,0,264,19,0,0,19,0,0,0,0,390,37,0,427,0,0,0,0,103,136,0,239,5612,2062,1,7675,39362732
State,TRIPURA,0,0,0,0,29,1,0,30,28,36,0,64,1,0,0,1,377,156,0,533,55,32,0,87,19,22,0,41,36,10,0,46,0,0,0,0,5,7,0,12,0,0,0,0,0,3,0,3,5,4,0,9,0,0,0,0,0,0,0,0,1,0,0,1,496,232,0,728,4169794
State,UTTAR PRADESH,37,25,0,62,124,65,0,189,166,268,0,434,84,53,0,137,1968,1299,0,3267,550,359,0,909,271,160,0,431,279,199,0,478,43,18,0,61,94,20,0,114,13,13,0,26,3,0,0,3,78,7,0,85,22,8,0,30,18,7,0,25,127,109,0,236,3233,2231,0,5464,237882725
State,UTTARAKHAND,2,0,0,2,3,1,0,4,0,1,0,1,0,0,0,0,160,71,0,231,163,105,0,268,133,89,0,222,30,16,0,46,1,1,0,2,4,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,335,181,0,516,11250858
State,WEST BENGAL,7,12,0,19,339,125,0,464,80,223,0,303,2,0,0,2,3656,2171,0,5827,1775,1113,0,2888,574,407,0,981,1201,706,0,1907,4,1,0,5,12,7,0,19,8,5,0,13,0,0,0,0,4,2,0,6,36,6,0,42,26,6,0,32,1832,1232,0,3064,7769,4896,0,12665,99609303
State,TOTAL (STATES),465,260,0,725,4962,2218,0,7180,1917,3280,2,5199,276,122,0,398,52323,19665,11,71999,24399,11206,4,35609,16809,7164,3,23976,7590,4042,1,11633,580,224,0,804,1559,434,0,1993,667,286,0,953,159,31,0,190,733,117,0,850,2874,442,0,3316,579,159,0,738,5249,2441,0,7690,95183,40451,17,135651,1348682448
UT,A & NISLANDS,0,0,0,0,3,0,0,3,2,8,0,10,1,0,0,1,119,34,0,153,5,9,0,14,0,1,0,1,5,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,51,0,181,417036
UT,CHANDIGARH,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,75,29,0,104,9,7,0,16,0,0,0,0,9,7,0,16,0,0,0,0,3,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5,93,38,0,131,1158473
UT,D & N HAVELI,0,1,0,1,1,1,0,2,0,1,0,1,0,0,0,0,58,19,0,77,13,1,0,14,9,1,0,10,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,23,0,95,307862
UT,DAMAN & DIU,0,0,0,0,2,0,0,2,1,1,0,2,0,0,0,0,25,15,0,40,1,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,0,46,307862
UT,DELHI (UT),22,5,0,27,13,3,0,16,17,5,0,22,25,3,0,28,1329,593,0,1922,126,45,0,171,54,21,0,75,72,24,0,96,14,10,0,24,25,13,0,38,25,12,0,37,0,0,0,0,0,1,0,1,17,4,0,21,11,3,0,14,159,84,0,243,1758,768,0,2526,18710922
UT,LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73183
UT,PUDUCHERRY,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,269,65,0,334,41,15,0,56,0,0,0,0,41,15,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,65,0,100,348,145,0,493,1413542
UT,TOTAL (UTs),22,6,0,28,24,4,0,28,20,15,0,35,27,3,0,30,1875,755,0,2630,195,78,0,273,64,24,0,88,131,54,0,185,14,10,0,24,28,13,0,41,28,12,0,40,0,0,0,0,0,1,0,1,17,4,0,21,11,3,0,14,197,151,0,348,2430,1042,0,3472,22388880
TOTAL (ALL INDIA),TOTAL (ALL INDIA),487,266,0,753,4986,2222,0,7208,1937,3295,2,5234,303,125,0,428,54198,20420,11,74629,24594,11284,4,35882,16873,7188,3,24064,7721,4096,1,11818,594,234,0,828,1587,447,0,2034,695,298,0,993,159,31,0,190,733,118,0,851,2891,446,0,3337,590,162,0,752,5446,2592,0,8038,97613,41493,17,139123,1371071328
